21세기종합,1989,B1,전라남도,순천시
AIP,2003,B2,서울시,강남구
이십일세기,.,B1,.,.
겨레,1990,B10,서울시,서초구
서진,2004,B100,대전시,서구
서초,1996,B101,서울시,서초구
서해,1992,B102,인천시,남구
선유,2012,B103,충남,천안시
선진,2006,B104,서울시,서초구
선하,2012,B105,서울시,서초구
성산,2012,B106,서울시,서초구
성심종합,1999,B107,서울시,강남구
성우,2003,B108,경기도,의정부시
성의,2010,B109,서울시,서초구
겸인,2013,B11,서울시,서초구
세민,2012,B110,서울시,서초구
세방종합,1988,B111,경기도,의정부시
센트럴,2017,B112,서울시,서초구
소망,1997,B113,서울시,노원구
소명,1999,B114,서울시,서초구
송파합동,1999,B115,서울시,송파구
숲,2014,B116,서울시,서초구
수담,2012,B117,서울시,서초구
신의로,2017,B118,대구시,수성구
신화,1983,B119,서울시,서초구
경기일원,2000,B12,경기도,구리시
씨앤유,2015,B120,경기도,고양시
아시아,1985,B121,서울시,서초구
아주양헌,2014,B122,서울시,서초구
아침,2007,B123,서울시,서초구
약수,2012,B124,서울시,서초구
양지,2008,B125,충북,청주시
어진,2013,B126,.,.
엘에스,2006,B127,서울시,구로구
여산,1996,B128,서울시,강남구
여주종합,2000,B129,.,.
경남,1961,B13,경상남도,창원시
영광,1989,B130,경기도,남양주시
영남,1983,B131,대구시,수성구
예일,2015,B132,서울시,도봉구
오늘로,2012,B133,서울시,강남구
온,2011,B134,서울시,강남구
우덕,2006,B135,서울시,강남구
우리들,2001,B136,부산시,연제구
우리법률,1985,B137,서울시,서초구
우산,2009,B138,서울시,서초구
우인,2001,B139,서울시,중구
경림,2017,B14,서울시,서초구
원명,2015,B140,서울시,서초구
원율,1998,B141,경상북도,경주시
윈,1995,B142,서울시,강남구
위더스,2010,B143,경상북도,포항시
위드,2011,B144,서울시,서초구
위민,1987,B145,서울시,서초구
윈앤윈,2008,B146,서울시,서초구
유담,2006,B147,서울시,서초구
윤중,2010,B148,서울시,서초구
율곡,2015,B149,서울시,서초구
경북,1979,B15,서울시,서초구
율곡종합,1998,B150,경기도,부천시
율곡중앙,2012,B151,서울시,서초구
율목,2005,B152,경기도,군포시
율산,2006,B153,서울시,강남구
율헌,2013,B154,서울시,서초구
의림종합,1995,B155,경기도,용인시
이레월드,2013,B156,서울시,광진구
이루,2014,B157,인천시,남구
이림,2010,B158,서울시,서초구
이수,1996,B159,서울시,서초구
경북삼일,2006,B16,경상북도,구미시
이순신,2017,B160,서울시,서초구
이지스,2007,B162,서울시,서초구
인순,2014,B163,서울시,강남구
인정,2012,B164,서울시,서초구
인천로펌,2006,B165,인천시,남구
인천시민,2004,B166,인천시,남구
인촌,2014,B167,서울시,중구
일원송헌,2011,B168,서울시,서초구
일촌,1990,B169,서울시,서초구
경상북도,.,B17,경상북도,안동시
일흥,2013,B170,.,.
자유,1999,B171,서울시,도봉구
장강,2011,B172,서울시,서초구
장백,2004,B173,서울시,서초구
재상,2007,B174,서울시,강남구
정우종합,1987,B175,울산시,남구
정일,1996,B176,서울시,서초구
정현,1987,B177,서울시,서초구
제이,2012,B178,서울시,강남구
제이비케이,2013,B179,.,.
경인,2000,B18,경기도,부천시
제일종합,1995,B180,경기도,성남시
조은,2001,B181,서울시,서초구
조홍,2016,B182,서울시,서초구
좋은세상,.,B183,서울시,서초구
중도,1980,B184,대전시,서구
중심,2012,B185,서울시,강남구
중앙,1985,B186,서울시,서초구
중원종합,1986,B187,서울시,광진구
중추,2002,B188,서울시,서초구
지정,.,B189,.,.
계양종합,2003,B19,인천시,계양구
지현재,.,B190,서울시,서초구
진우,2013,B191,서울시,서초구
진율,2015,B192,경기도,안양시
진주,1976,B193,서울시,서초구
진주종합,1995,B194,경상남도,진주시
창원,1992,B195,경상남도,창원시
천일,2013,B196,서울시,서초구
천지,2001,B197,서울시,서초구
청라,.,B198,인천시,남구
청람,2012,B199,서울시,서초구
공평종합,2004,B20,경기도,안양시
청리,2009,B200,대전시,서구
청명,2004,B201,서울시,서초구
청안,2003,B202,서울시,서초구
청와,2005,B203,.,.
청주합동,1993,B204,.,.
치악종합,1991,B205,강원도,원주시
케이씨엘,1992,B206,서울시,서초구
코리아나,1987,B207,서울시,강남구
클라비스,2013,B208,서울시,서초구
태담,2013,B209,서울시,서초구
관악,2000,B21,서울시,관악구
태산,2012,B210,서울시,강남구
태안,1993,B211,서울시,서초구
태윤,2013,B212,서울시,강북구
태평,2017,B213,서울시,강남구
태화,.,B214,울산시,남구
티엘비에스,1994,B215,서울시,광진구
팀 선인,2017,B216,서울시,서초구
평택,1986,B217,서울시,서초구
포항종합,1989,B218,경상북도,경주시
피데스,2013,B219,.,.
광평,2013,B22,서울시,강남구
피플,2011,B220,서울시,영등포구
필,2003,B221,서울시,강남구
피앤씨,2016,B222,서울시,서초구
한담,2012,B223,서울시,서초구
한라,2003,B224,제주도,제주시
한려,1996,B225,경상남도,창원시
한마음,1989,B226,경기도,고양시
한민,2007,B227,서울시,서초구
한반도,1997,B228,서울시,서초구
한백,1993,B229,서울시,서초구
광화문,1996,B23,서울시,종로구
한비,.,B230,서울시,구로구
한성,1991,B231,서울시,강남구
한솔종합,1990,B232,전라북도,익산시
한울,2002,B233,서울시,송파구
함께걷기,2013,B234,충북,청주시
해오름,2015,B235,제주도,제주시
행복,2008,B236,서울시,강남구
행복마루,2011,B237,서울시,서초구
현명,2012,B238,서울시,서초구
혜천,2012,B239,서울시,서초구
국제,1966,B24,서울시,강남구
호남종합,1983,B240,전라북도,전주시
홍익,1986,B241,서울시,중구
금정,2013,B25,경상남도,양산시
기백,2013,B26,서울시,서초구
김앤장,1973,B27,서울시,종로구
나라,1995,B28,서울시,서초구
나무,2002,B29,서울시,서초구
가교,2010,B3,서울시,노원구
나우,1998,B30,서울시,광진구
광장,1984,B300,서울시,중구
대전종합,1984,B301,충남,논산시
동방종합,1984,B302,서울시,중구
세종,1984,B303,서울시,서대문구
태평양,1984,B304,서울시,강남구
대종,1986,B305,서울시,종로구
을지,1986,B306,서울시,서초구
동화,1987,B307,서울시,서초구
화인,1988,B308,서울시,광진구
동수원,1989,B309,서울시,서초구
남부제일,2007,B31,서울시,영등포구
가야,1992,B310,경상북도,김천시
세창,1992,B311,서울시,서초구
동일,1993,B312,서울시,송파구
시민,1993,B313,서울시,서초구
충정,1993,B314,서울시,강남구
해마루,1993,B315,서울시,서초구
우성,1994,B316,서울시,도봉구
정률,1994,B317,서울시,강남구
청해,1994,B318,부산시,해운대구
광명,1995,B319,서울시,서초구
남부종합,2000,B32,서울시,양천구
부산,1995,B320,부산시,서구
부일,1995,B321,경기도,부천시
신세기,1995,B322,서울시,강남구
푸른,1996,B323,서울시,중구
남도,1997,B324,전라남도,순천시
대경종합,1997,B325,대구시,수성구
세계,1997,B326,서울시,서초구
율촌,1997,B327,서울시,강남구
한결,1997,B328,서울시,종로구
한맥,1997,B329,서울시,서초구
남앤드남,2005,B33,서울시,중구
바른,1998,B330,서울시,강남구
천지인,1998,B331,서울시,서초구
한밭,1998,B332,충남,서산시
한얼,1998,B333,서울시,강남구
한중,1998,B334,서울시,서초구
동래,1999,B335,부산시,연제구
새한양,1999,B336,서울시,서초구
창조,1999,B337,서울시,서초구
하나,1999,B338,서울시,강동구
내외,1995,B34,경상남도,창원시
네이버스,2013,B35,서울시,종로구
넥스트로,2007,B36,서울시,서초구
다산,1990,B37,서울시,서초구
다임,2011,B38,서울시,서초구
대교,2005,B39,서울시,서초구
가족,2011,B4,서울시,서초구
대구종합,1966,B40,대구시,수성구
대상,2006,B41,.,.
대성,1999,B42,서울시,강남구
대원종합,2013,B43,.,.
대일,1999,B44,서울시,영등포구
대전제일,1995,B45,대전시,서구
덕수,1994,B46,서울시,강남구
도연,2011,B47,서울시,서초구
동감,2011,B48,대전시,서구
동명,2001,B49,.,.
강남종합,1992,B5,서울시,동작구
동북아에스엘에스,.,B50,.,.
동산,1992,B51,서울시,노원구
동서,1996,B52,서울시,서초구
동성,2011,B53,서울시,광진구
동인천,2003,B54,인천시,남구
동진,.,B55,.,.
동호합동,1993,B56,서울시,강남구
두레,1994,B57,서울시,서초구
두우,1997,B58,서울시,서초구
등대,2004,B59,경기도,평택시
강서,1999,B6,서울시,양천구
디지털,1999,B60,서울시,구로구
로뎀,2013,B61,서울시,강남구
로스타,.,B62,서울시,서초구
로앰,2011,B63,서울시,서초구
로우25,.,B64,인천시,남구
로이씨,2013,B65,서울시,관악구
리앤목,2000,B66,서울시,강남구
마이더스,2014,B67,울산시,남구
명덕,2012,B68,서울시,서초구
명동,1984,B69,서울시,중구
거인,2011,B7,.,.
모란,1988,B70,경기도,성남시
미래,1991,B71,서울시,서초구
미르,2012,B72,서울시,서초구
민아,.,B73,.,.
백제종합,1998,B74,.,.
보나,1983,B75,서울시,서초구
보람,1990,B76,서울시,광진구
부산동부,1998,B77,부산시,연제구
부천종합,1987,B78,경기도,부천시
부평종합,1993,B79,.,.
거화,2013,B8,.,.
북부합동,1985,B80,서울시,도봉구
비전인터내셔널,2005,B81,서울시,서초구
비트,2015,B82,서울시,강남구
빛가온,2013,B83,.,.
빛고을종합,2004,B84,전라남도,해남군
사랑,1999,B85,서울시,강남구
산우,2016,B86,서울시,서초구
삼덕,1983,B87,부산시,연제구
삼송,2016,B88,서울시,서초구
삼영,2003,B89,충북,청주시
건산,2012,B9,서울시,서초구
삼화,2010,B90,서울시,강남구
삼흥종합,1998,B91,서울시,강남구
상록,1998,B92,서울시,서초구
상생,2012,B93,대전시,서구
상원,2014,B94,경상북도,포항시
새대구,1999,B95,경상북도,의성군
서면,1981,B96,부산시,부산진구
서울종합,1991,B97,서울시,서초구
서일,2016,B98,서울시,강남구
서원,1986,B99,서울시,서초구
국민,2007,F1,서울시,광진구
해원,2012,F10,부산시,연제구
정립,2011,F100,서울시,서초구
로비즈,2008,F101,경기도,안산시
로월드,2008,F102,서울시,서초구
가율,2011,F103,서울시,서초구
메리트,2008,F104,서울시,서초구
그들로,2014,F105,.,.
온고을,2013,F106,전라북도,전주시
매헌,2014,F107,서울시,서초구
예지,2013,F108,서울시,강남구
산호,2010,F109,서울시,서초구
링컨로펌,2012,F11,.,.
씨앤아이,2011,F110,대전시,서구
안민,2009,F111,서울시,구로구
평원,2015,F112,서울시,강남구
저스티스,2012,F113,서울시,서초구
써밋,2013,F114,서울시,강남구
인,2012,F115,서울시,강남구
대전합동,2012,F116,대전시,서구
민심,2015,F117,부산시,연제구
서울센트럴,2011,F118,서울시,서초구
알파로,2014,F119,경기도,성남시
대한,2007,F12,서울시,동작구
호성,2010,F120,경기도,수원시
이로운,2012,F121,서울시,서초구
바로법률,2012,F122,서울시,서초구
혜안,2011,F123,서울시,서초구
정림,2014,F124,경상남도,창원시
수목,2008,F125,서울시,서초구
정담,2009,F126,서울시,서초구
한덕,2008,F127,서울시,서초구
중정,2012,F128,서울시,강남구
태승,2007,F129,서울시,서초구
정평,2009,F13,서울시,서초구
광안,2013,F130,서울시,강남구
상상,2010,F131,서울시,영등포구
봄,2009,F132,서울시,강남구
새암,2014,F133,서울시,서초구
엘케이비앤파트너스,2012,F134,서울시,서초구
평정,2011,F135,경기도,안산시
홍주,2007,F136,충남,홍성군
서울중앙,2007,F137,서울시,서초구
의성,2015,F138,서울시,서초구
일호,2013,F139,서울시,서초구
백두,2009,F14,서울시,서초구
청림,2011,F140,서울시,서초구
로앤,2010,F141,서울시,강남구
시율,2014,F142,광주시,동구
심연,2013,F143,서울시,서초구
성율,2013,F144,서울시,서초구
로윈,2008,F145,.,.
진운,2013,F146,서울시,영등포구
고원,2013,F147,서울시,서초구
진앤김,2012,F148,부산시,해운대구
집현,2015,F149,서울시,서초구
태현,2013,F15,서울시,서초구
사람과사람,2008,F150,서울시,서초구
선인,2014,F151,서울시,서초구
이인,2008,F152,서울시,서초구
참진,2012,F153,서울시,서초구
지인,2010,F154,서울시,도봉구
예율,2012,F155,서울시,강남구
장원,2014,F156,전라남도,목포시
비케이,2007,F157,서울시,서초구
산지,2007,F158,서울시,서초구
인화,2009,F159,서울시,도봉구
씨엘,2008,F16,서울시,서초구
한로,2010,F160,서울시,서초구
해솔,2012,F161,서울시,서초구
중부로,2013,F162,서울시,서초구
청우,2015,F163,서울시,서초구
연,2015,F164,서울시,강남구
한송,2015,F165,.,.
명진,2011,F166,서울시,서초구
청구,2008,F167,서울시,관악구
제일,2013,F168,서울시,강남구
유앤아이,2013,F169,서울시,강남구
감우,2015,F17,서울시,강남구
예서원,2013,F170,서울시,서초구
이레,2015,F171,서울시,광진구
율림,2007,F172,서울시,강북구
신천,2013,F173,인천시,남구
명현,2014,F174,경기도,수원시
유미,2014,F175,서울시,강남구
일헌,2014,F176,강원도,원주시
따뜻한변호사들,2013,F177,경기도,고양시
초석,2015,F178,서울시,서초구
바움,2015,F179,서울시,강남구
승,2007,F18,서울시,강남구
이지,2015,F180,서울시,서초구
정건,2008,F181,서울시,서초구
우리,2009,F182,서울시,강남구
청진,2009,F183,.,.
세계로,2013,F184,서울시,서초구
케이앤피,2013,F185,인천시,연수구
대광,2010,F186,.,.
혜성,2013,F187,경상북도,포항시
맑은샘,2013,F188,서울시,도봉구
센텀,2013,F189,부산시,연제구
넥서스,2011,F19,서울시,영등포구
모든,2012,F190,경상남도,창원시
시내,2013,F191,서울시,서초구
온세상,2015,F192,서울시,서초구
기현,2015,F193,서울시,강남구
온새미로,2015,F195,서울시,서초구
삼우,2012,F196,서울시,서초구
대안,2013,F197,울산시,북구
신지성,2013,F198,경기도,의정부시
형제,2015,F199,광주시,동구
유진,2011,F2,서울시,서초구
에스엔,2012,F20,서울시,강남구
정훈,2015,F200,전라남도,강진군
덕민,2015,F201,서울시,서초구
주원,2009,F202,서울시,강남구
세승,2009,F203,서울시,강남구
조앤김,2015,F204,서울시,강남구
케이엘파트너스,2015,F205,서울시,종로구
목민,2007,F206,서울시,서초구
대호,2013,F207,서울시,강남구
법고을,2008,F208,울산시,남구
대명,2009,F209,서울시,광진구
다헌,2013,F21,강원도,춘천시
강호,2009,F210,서울시,동작구
신지평,2010,F211,.,.
충청,2015,F212,충북,청주시
화산,2007,F213,경기도,수원시
가인,2009,F214,서울시,강남구
송현,2009,F215,서울시,서초구
부경,2012,F216,부산시,연제구
명륜,2015,F217,서울시,서초구
지우,2013,F218,서울시,서초구
신광,2012,F219,서울시,서초구
새벽,2013,F22,경기도,고양시
유석,2014,F220,부산시,연제구
청암,2009,F221,충남,천안시
지안,2014,F222,서울시,강남구
엘앤엘,2012,F223,서울시,서초구
새녘,2012,F224,충남,천안시
지상,2014,F225,서울시,서초구
금양,2014,F226,전라북도,전주시
향법,2014,F227,서울시,서초구
지원,2009,F228,서울시,양천구
효민,2013,F229,서울시,서초구
서로,2012,F23,서울시,서초구
산,2013,F230,서울시,강남구
기연,2012,F231,서울시,서초구
해자현,2012,F232,서울시,강남구
민,2009,F233,서울시,강남구
강남,2012,F234,서울시,동작구
오른하늘,2013,F235,서울시,강남구
다온,2007,F236,서울시,서초구
청남,2009,F237,충북,청주시
가헌,2015,F238,서울시,서초구
호연,2007,F239,서울시,서초구
율리,2015,F24,대구시,수성구
예현,2015,F240,서울시,강남구
해람,2013,F241,서울시,서초구
우신,2010,F242,인천시,남구
한국,2012,F243,서울시,서초구
천고,2013,F244,서울시,서초구
어울림,2013,F245,대구시,수성구
서우,2014,F246,서울시,서초구
세현,2013,F247,서울시,서초구
대산,2011,F248,서울시,서초구
로드,2014,F249,서울시,서초구
화담,2014,F25,서울시,서초구
율맥,2012,F250,서울시,서초구
베스트로,2015,F251,대전시,서구
명도,2014,F252,서울시,서초구
공간,2013,F253,서울시,서초구
민율,2015,F254,대전시,서구
세상,2015,F255,서울시,강남구
네모,2007,F256,.,.
안세,2011,F257,서울시,중구
한마루,2015,F258,서울시,서초구
한미,2007,F259,서울시,종로구
솔론,2008,F26,서울시,서초구
우정,2014,F260,서울시,서초구
함께,2012,F261,서울시,서초구
성하,2014,F262,서울시,서초구
내일,2010,F263,대전시,서구
성공,2015,F264,서울시,서초구
이룸,2011,F265,서울시,서초구
세아,2010,F266,서울시,강남구
감사합니다,2014,F267,서울시,서초구
열린사람들,2013,F268,서울시,서초구
승재,2010,F269,서울시,서초구
승정,2013,F27,서울시,서초구
이보,2013,F270,서울시,도봉구
현,2015,F271,서울시,강남구
이공,2013,F272,서울시,서초구
지율,2008,F273,서울시,서초구
벼리,2015,F274,부산시,해운대구
효현,2015,F275,대구시,수성구
현담,2015,F276,경기도,남양주시
휘담,2015,F277,.,.
골드,2010,F278,.,.
대영,2012,F279,서울시,서초구
디딤돌,2014,F28,서울시,서초구
신율,2011,F280,서울시,서초구
광윤,2013,F281,서울시,서초구
나눔,2009,F282,서울시,서초구
율천,2015,F283,부산시,연제구
성진,2013,F284,서울시,서초구
강,2015,F285,서울시,강남구
청신,2009,F286,서울시,서초구
수성,2015,F287,서울시,강남구
상산,2007,F288,.,.
세진,2012,F289,부산시,연제구
평호,2014,F29,서울시,서초구
시화,2011,F290,서울시,서초구
세령,2014,F291,서울시,서초구
삼원,2008,F292,서울시,서초구
우송,2010,F293,서울시,서초구
디카이온,2008,F294,서울시,서초구
신영,2014,F295,서울시,서초구
아우름,2015,F296,서울시,서초구
로원,2013,F297,서울시,서초구
율원,2012,F298,서울시,서초구
월드,2007,F299,서울시,강남구
담우,2015,F3,서울시,강남구
도움,2010,F30,서울시,서초구
지석,2008,F300,서울시,강남구
대현,2009,F301,서울시,광진구
수로,2010,F302,서울시,서초구
한율,2013,F303,서울시,서초구
에이원,2011,F304,서울시,서초구
자유라이프,2012,F305,서울시,서초구
도원,2013,F306,서울시,서초구
담소,2008,F307,서울시,서초구
충무,2007,F308,서울시,서초구
가람,2013,F309,서울시,서초구
율,2012,F31,서울시,강남구
가우,2014,F310,서울시,용산구
여일,2012,F311,서울시,광진구
이엘케이,2010,F312,.,.
에이치스,2015,F313,서울시,서초구
카이로스,2015,F314,경기도,부천시
규로,2010,F315,경상남도,창원시
화론,2015,F316,서울시,양천구
신원,2012,F317,서울시,서초구
위드유,2012,F318,서울시,서초구
진명,2010,F319,서울시,서초구
대해,2015,F32,부산시,연제구
금성,2010,F320,서울시,강북구
태영,2012,F321,서울시,서초구
광주로펌,2007,F322,전라남도,해남군
동현,2015,F323,경상남도,창원시
동북아,2013,F324,서울시,서초구
기풍,2014,F325,서울시,서초구
생각,2015,F326,서울시,송파구
